,Index,Name,Recoil %,Ergonomics,Accuracy,Muzzle Velocity,Icon
108,,Izhmash 7.62x39 AKM muzzle brake & compensator (6P1 0-14),-7,,,,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/ba/6p1.png/revision/latest/scale-to-width-down/64?cb=20180729200314
109,,Molot 7.62x39 Vepr KM / VPO-136 muzzle brake & compensator,-6,,,,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/2a/Vpo136muz.png/revision/latest/scale-to-width-down/64?cb=20180828161023
110,,Thread protection for AKM/VPO-209,,+1,,,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/4c/Vpo209muzz.png/revision/latest/scale-to-width-down/64?cb=20180319232328
111,,KAC QD Compensator 5.56x45,-8,-1,+3,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/1/1e/Kac.png/revision/latest/scale-to-width-down/64?cb=20180319232317
112,,Izhmash 7.62x39 flash hider for AKML system,-5,-2,,+1.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/bd/Akml.png/revision/latest/scale-to-width-down/64?cb=20180319232304
113,,AAC Blackout 51T flash hider (7.62x51),-7,-1,+3,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/8e/Blackout.png/revision/latest/scale-to-width-down/64?cb=20190706232524
114,,Carver Custom 4 Port 9x19 muzzle brake,-12,-1,+2,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/0/06/4port.png/revision/latest/scale-to-width-down/64?cb=20180319232259
115,,Decelerator 3 Port 9x19 Compensator,-11,-1,+2,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/89/G3port.png/revision/latest/scale-to-width-down/64?cb=20180319232312
116,,Double Diamond flash hider,-9,-1,+1,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/2f/Glockdd.png/revision/latest/scale-to-width-down/64?cb=20180319232316
117,,Alpha Wolf Bullnose 9x19 Compensator,-7,-1,-1,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/d/d8/Gaw.png/revision/latest/scale-to-width-down/64?cb=20180319232315
118,,Lone Wolf Compensator 9 9x19,-12,-1,-3,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/32/Lw9.png/revision/latest/scale-to-width-down/64?cb=20180319232322
119,,Strike Industries G4 slide compensator 9x19,-14,-1,+3,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/30/G4.png/revision/latest/scale-to-width-down/64?cb=20180319232313
120,,Lantac Dragon 7.62x39 muzzle brake & compensator for AK,-18,-2,,+0.4,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/cf/LantacDrakonIcon.png/revision/latest/scale-to-width-down/64?cb=20190415133928
121,,SAI Jail Break 5.56x45 for AR-15,-8,-2,+3,+1,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/85/SAIJailBreakIcon.png/revision/latest/scale-to-width-down/64?cb=20190415133948
122,,AAC Blackout 51T 5.56x45 flash-hider,-8,-1,+3,+1,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/4f/Blackout_5_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414143646
123,,Thread adapter 7.62x54 for SV-98,,-2,,,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/d/d8/SV-98_Thread_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414153433
124,,Surefire WarComp 5.56x45 Flash hider for AR-15,-7,-1,+2,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/9d/WarCompIcon.png/revision/latest/scale-to-width-down/64?cb=20190411110720
125,,Lantac Dragon 7.62x51 muzzle brake,-15,-2,,-1,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/5/5d/DGN762_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414142537
126,,Izhmash 7.62x54 SVDS muzzlebrake & compensator,-7,-1,,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/a/ab/Izhmash_7.62x54_SVDS_muzzlebrake_%26_compensator_icon.png/revision/latest/scale-to-width-down/64?cb=20190410225632
127,,"SRVV ""Mk.2.0"" compensator 7.62x54 for SV-98",-19,-2,+6,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/9b/Muzzle_break_SRVV_for_SV-98_icon.png/revision/latest/scale-to-width-down/64?cb=20190414000907
128,,Venom Antidote muzzle brake & compensator for AK,-17,-2,+2,+1,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/f/f9/Antidote_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414150947
129,,Surefire SF3P 5.56x45 Flash hider for AR-15,-8,-1,+3,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/95/SF3P_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414143206
130,,TJ Custom 9x19 Compensator,-12,-1,-2,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/48/TJ_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414151639
131,,Desert Tech 5.56x45 Flash hider,-8,-2,+1,+0.5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/d/dd/Muzzle_brake_Desert_Tech_5.56x45_icon.png/revision/latest/scale-to-width-down/64?cb=20190411083941
