,Index,Name,Recoil %,Ergonomics,Icon
1061,,US Palm pistol grip for AK,,+12,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/c3/USPalmIcon.png/revision/latest/scale-to-width-down/64?cb=20190411050222
1062,,HK Grip V.2 pistol grip for AR-15 based systems,,+7,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/1/15/Grip_v2_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414151429
1063,,Izhmash SVDS pistol grip,,+5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/e/e3/Izhmash_SVDS_pistol_grip_icon.png/revision/latest/scale-to-width-down/64?cb=20190410222952
1064,,Desert Tech pistol grip for MDR,,+5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/43/Desert_Tech_pistol_grip_for_MDR_icon.gif/revision/latest/scale-to-width-down/64?cb=20191230180853
1065,,Razor Arms TT rubber grips,,+13,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/80/Razorttgripsicon.png/revision/latest/scale-to-width-down/64?cb=20190106150955
1066,,Hogue like TT rubber grips,,+8,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/d/d3/Hoguettgripsicon.png/revision/latest/scale-to-width-down/64?cb=20190106151045
1067,,Wooden Sig Sauer Elite pistol grip for P226,,+8,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/bf/Stainless_elite_grips_icon.png/revision/latest/scale-to-width-down/64?cb=20190106151233
1068,,Emperor scorpion Sig Sauer pistol grip for P226,,+8,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/5/53/Scorpion_grips_icon.png/revision/latest/scale-to-width-down/64?cb=20190104211337
1069,,Hogue Chain link pistol grip for P226,,+12,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/0/01/Mascuc_grips_icon.png/revision/latest/scale-to-width-down/64?cb=20190104211324
1070,,Axelson Tacical MK.25 pistol grip for P226,,+7,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/91/Axelson_grips_icon.png/revision/latest/scale-to-width-down/64?cb=20190104211431
1071,,PM-Laser TT-206 side grips with LAM,,+2,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/e/e0/Tt-206_grips_icon.png/revision/latest/scale-to-width-down/64?cb=20190106151334
1072,,Fab Defence AGR-870 pistol grip for Remington-870,,+9,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/1/1c/Agr870pistolgripicon.png/revision/latest/scale-to-width-down/64?cb=20190106151302
1073,,Izhmash AK-12 regular pistol grip,,+8,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/24/Izhmash_AK-12_regular_pistol_grip_icon.png/revision/latest/scale-to-width-down/64?cb=20181230160708
1074,,Tacfire pistol grip for Mosin rifle,,+8,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/34/MosinTacfireGripIcon.png/revision/latest/scale-to-width-down/64?cb=20181114221553
1075,,"HK ""Battle Grip"" pistol grip for AR-15 based systems",,+6,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/e/e2/HK_Battle_Grip_icon.png/revision/latest/scale-to-width-down/64?cb=20190101222554
1076,,HK Battle Grip with Beavertail pistol grip for AR-15 based systems,,+7,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/35/Beavertailpistolgripicon.png/revision/latest/scale-to-width-down/64?cb=20190106141742
1077,,Fab AG FAL pistol grip for SA-58,,+13,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/4c/AG_FAL_Icon.png/revision/latest/scale-to-width-down/64?cb=20180919211820
