,Index,Name,Recoil %,Ergonomics,Accuracy,Muzzle Velocity,Loudness,Icon
211,,Gemtech ONE 7.62x51 Sound Suppressor,-9,-16,+2,+1,-27,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/a/a8/Gemech_ONE_Icon.png/revision/latest/scale-to-width-down/127?cb=20190414145448
212,,AAC Illusion 9 9x19mm silencer,-7,-12,+2,+1.5,-20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/2a/Illusion_Icon.png/revision/latest/scale-to-width-down/127?cb=20190414143334
213,,Sig SRD 9 9x19mm sound suppressor,-8,-12,+1,+1,-22,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/5/53/SRD9Icon.png/revision/latest/scale-to-width-down/127?cb=20190411103618
214,,Regular SV-98 7.62x54 silencer,-12,-18,-2,+0.5,-27,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/6/6e/SV98Sil.png/revision/latest/scale-to-width-down/127?cb=20190411102027
215,,Surefire SOCOM556-MONSTER 5.56x45 silencer,-9,-13,,+0.75,-20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/c5/Surfire_Monster.png/revision/latest/scale-to-width-down/127?cb=20190606173131
216,,Surefire SOCOM556-MINI MONSTER 5.56x45 Silencer,-7,-6,,,-12,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/6/6a/Surefire_Mini_Monster.png/revision/latest/scale-to-width-down/127?cb=20190606173140
217,,B&T Rotex 2 4.6x30 silencer,-10,-16,,+0.5,-25,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/6/60/Rotex2Icon.png/revision/latest/scale-to-width-down/127?cb=20181108131459
218,,Bramit silencer for a Mosin rifle,-10,-16,-3,-1.75,-15,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/e/ef/BramitIcon.png/revision/latest/scale-to-width-down/127?cb=20180921190835
219,,Hexagon 12K sound suppressor,-16,-22,-1,+0.75,-14,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/f/f5/Hexagon12kicon.png/revision/latest/scale-to-width-down/127?cb=20190606173213
220,,PBS-4 5.45x39 Silencer,-10,-20,,+0.75,-29,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/b4/Pbs-4icon.png/revision/latest/scale-to-width-down/127?cb=20190531104043
