,Index,Name,Recoil %,Ergonomics,Check Speed,Load Modifier,Capacity,Icon
423,,F5 MPX Drum mag 50-round 9x19 magazine,,-15,+15,+30,50,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/33/F5_MPX_Drum_mag_50-round_9x19_magazine_Icon.png/revision/latest/scale-to-width-down/64?cb=20190419202005
424,,TROY Battlemag 5.56x45 STANAG 30-round magazine,,-2,,-10,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/3/33/TroyBattlemag30Icon.png/revision/latest/scale-to-width-down/64?cb=20190411102711
425,,ProMag AALVX 35 7.62x39 35-round SKS magazine.,,-7,+20,+20,35,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/6/64/AALVX_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414152947
426,,MPX with TTI Base pad +11 41-round 9x19 magazine,,-4,-50,,41,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/a/ad/MPX_Base_Pad_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414153138
427,,"7.62x51 metal magazine for VPO-101 and compatibles, 10-round capacity",,-3,-15,,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/e/e1/VPO-101_10rnd_mag_icon.png/revision/latest/scale-to-width-down/64?cb=20190414000138
428,,5-shot MC 20-01 Sb.3 20ga magazine for TOZ-106,,-4,,-10,5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/4b/Sb5_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414151851
429,,20-round SVD 7.62x54 magazine,,-2,,,20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/44/SVD_20_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414142147
430,,"7.62x51 metal magazine for VPO-101 and compatibles, 5-round capacity",,+1,-30,-10,5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/b/ba/VPO-101Magicon.png/revision/latest/scale-to-width-down/64?cb=20190411033446
431,,ProMag AK-A-16 73-round 7.62x39 magazine for AKM and compatibles,,-18,+15,+60,73,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/4/41/ProMag_AK-A-16_73-round_7.62x39_magazine_for_AKM_and_compatibles_icon.png/revision/latest/scale-to-width-down/127?cb=20190412073533
432,,P226 Extended magazine 9x19,,-3,,,20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/8e/P226ExtMagIcon.png/revision/latest/scale-to-width-down/64?cb=20190411105920
433,,HK PM Gen.2 5.56x45 STANAG 30-round magazine,,-3,,,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/8/8e/HKPM30RndIcon.png/revision/latest/scale-to-width-down/64?cb=20190411104937
434,,10 rnds. SKS internal box magazine 7.62x39,,-1,,,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/0/00/Editing_10_rnds._SKS_internal_box_magazine_7.62x39_icon.png/revision/latest/scale-to-width-down/64?cb=20190410032358
435,,10-round SVD 7.62x54 magazine,,-1,-15,-15,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/7/7f/10-round_SVD_7.62x54_magazine_icon.png/revision/latest/scale-to-width-down/64?cb=20190410223316
436,,HK Polymer mag 30 5.56x45 STANAG 30-round magazine,,-2,+20,,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/7/72/HK_Polymer_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414144958
437,,100-round MAG5-100 5.56x45 STANAG magazine,,-27,+30,+30,100,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/1/1c/MAG5-100_Icon.png/revision/latest/scale-to-width-down/64?cb=20190414152305
438,,Standard MPX 20-round 9x19 magazine,,+4,-50,,20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/d/df/Standard_MPX_20-round_9x19_magazine_icon.png/revision/latest/scale-to-width-down/64?cb=20190410032547
439,,PUFGUN SG-919 20 20-round 9x19 magazine for PP-19-01,,+5,,-15,20,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/a/a7/PUFGUN_SG-919_20_20-round_9x19_magazine_for_PP-19-01_icon.png/revision/latest/scale-to-width-down/64?cb=20190103093837
440,,PUFGUN SG-919 30 30-round 9x19 magazine for PP-19-01,,-2,,-15,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/7/75/PUFGUN_SG-919_30_30-round_9x19_magazine_for_PP-19-01_icon.png/revision/latest/scale-to-width-down/64?cb=20190103093906
441,,Arsenal CWP 30-round 5.56x45 magazine for SLR-106 and compatible weapons,,-2,-50,,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/6/60/Cwpmagicon.png/revision/latest/scale-to-width-down/64?cb=20190106142048
442,,HK Steel Maritime 5.56x45 STANAG 30-round magazine,,-3,,-10,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/e/e6/HK_Steel_Maritime5_5.56x45_STANAG_30-round_magazine_icon.png/revision/latest/scale-to-width-down/64?cb=20190103094727
443,,5-round .308 M700 magazine,,,,-5,5,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/c/cc/5-round_.308_M700_magazine_icon.png/revision/latest/scale-to-width-down/64?cb=20181231190604
444,,10-round .308 M700 magazine,,-2,,-5,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/2/28/10-round_.308_M700_magazine_icon.png/revision/latest/scale-to-width-down/64?cb=20181231190558
445,,95-round 5.45x39 magazine for RPK-16 and compatibles,,-24,+25,+90,95,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/0/03/95-round_5.45x39_magazine_for_RPK-16_icon.png/revision/latest/scale-to-width-down/127?cb=20181225234915
446,,30-round 5.45x39 magazine for AK-12 and compatibles,,-2,-20,-10,30,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/0/0a/30-round_5.45x39_magazine_for_%D0%90K-12_and_compatibles_icon.png/revision/latest/scale-to-width-down/64?cb=20181229224449
447,,"7.62x54r ProMag OPFOR for Archangel Mosin rifle kit, 10-round capacity",,-4,,,10,https://static.wikia.nocookie.net/escapefromtarkov_gamepedia/images/9/92/MosinProMagIcon.png/revision/latest/scale-to-width-down/64?cb=20181114221248
