,Type,slot,Weight,GridSize,SoldBy,Recoil,Distance,Ergo,FireMode,ROF,Sight,Caliber,DefaultMag,MuzzleVelocity,Ammo,fix1,fix2,fix3,fix4,fix5
0,Assault rifle,Primary,2.879 kg,5x2,Skier LL1: Standard and stripped variant,Vertical: 149Horizontal: 407,500 m,59,Single,800,100,5.56x45mm NATO,5.56x45 mm M855,866 m/s,Colt AR-15 5.56x45 STANAG 30-round magazine,"
5.56x45 mm 55 FMJ
5.56x45 mm 55 HP
5.56x45 mm M855
5.56x45 mm M855A1
5.56x45 mm M856
5.56x45 mm M856A1
5.56x45 mm M995
5.56x45 mm Mk 255 Mod 0
5.56x45 mm Mk 318 Mod 0 (SOST)
5.56x45 mm SSA AP
5.56x45 mm Warmage",,,,
1,Assault rifle,Primary,2.392 kg,5x2,Mechanic LL2,Vertical: 135Horizontal: 395,650 m,35,SingleFull Auto,650,100 m,5.56x45mm NATO,5.56x45 mm 55 FMJ,974 m/s,6L29 30-round 5.56x45 magazine for AK-101 and compatible weapons,"
5.56x45 mm 55 FMJ
5.56x45 mm 55 HP
5.56x45 mm M855
5.56x45 mm M855A1
5.56x45 mm M856
5.56x45 mm M856A1
5.56x45 mm M995
5.56x45 mm Mk 255 Mod 0
5.56x45 mm Mk 318 Mod 0 (SOST)
5.56x45 mm SSA AP
5.56x45 mm Warmage",30,,,
2,Assault rifle,Primary,1.992 kg,4x2,Mechanic LL3,Vertical: 139Horizontal: 392,650 m,43,SingleFull Auto,600,100,5.56x45mm NATO,5.56x45 mm 55 FMJ,974 m/s,6L29 30-round 5.56x45 magazine for AK-101 and compatible weapons,"
5.56x45 mm 55 FMJ
5.56x45 mm 55 HP
5.56x45 mm M855
5.56x45 mm M855A1
5.56x45 mm M856
5.56x45 mm M856A1
5.56x45 mm M995
5.56x45 mm Mk 255 Mod 0
5.56x45 mm Mk 318 Mod 0 (SOST)
5.56x45 mm SSA AP
5.56x45 mm Warmage",30,,,
3,Assault rifle,Primary,2.392 kg,5x2,Prapor LL3,Vertical: 174Horizontal: 422,650 m,35,SingleFull Auto,600,100,7.62x39mm,7.62x39 mm BP,743 m/s,30-round 7.62x39 magazine for AK-103 and compatible weapons,"
7.62x39 mm BP
7.62x39 mm HP
7.62x39 mm MAI AP
7.62x39 mm PS
7.62x39 mm T45M
7.62x39 mm US",30,,,
4,Assault rifle,Primary,1.992 kg,4x2,Prapor LL3,Vertical: 186Horizontal: 422,650 m,43,SingleFull Auto,600,100,7.62x39mm,7.62x39 mm BP,743 m/s,30-round 7.62x39 magazine for AK-103 and compatible weapons,"
7.62x39 mm BP
7.62x39 mm HP
7.62x39 mm MAI AP
7.62x39 mm PS
7.62x39 mm T45M
7.62x39 mm US",30,,,
5,Assault rifle,Primary,1.992 kg,4x2,Prapor LL3,Vertical: 150Horizontal: 400,650 m,45,SingleFull Auto,600,100,5.45x39mm,5.45x39 mm BP,906 m/s,30-round 6L23 5.45x39 magazine for AK-74 and compatibles,"
5.45x39 mm 7N39 ""Igolnik""
5.45x39 mm BP
5.45x39 mm BS
5.45x39 mm BT
5.45x39 mm FMJ
5.45x39 mm HP
5.45x39 mm PP
5.45x39 mm PRS
5.45x39 mm PS
5.45x39 mm SP
5.45x39 mm T
5.45x39 mm US",30,,,
6,Assault rifle,Primary,1.992 kg,5x2,Prapor LL2,Vertical: 145Horizontal: 398,650 m,30,SingleFull Auto,650,100,5.45x39mm,5.45x39 mm BP,906 m/s,6L20 30-round 5.45x39 magazine for AK-74 and compatible weapons,"
5.45x39 mm 7N39 ""Igolnik""
5.45x39 mm BP
5.45x39 mm BS
5.45x39 mm BT
5.45x39 mm FMJ
5.45x39 mm HP
5.45x39 mm PP
5.45x39 mm PRS
5.45x39 mm PS
5.45x39 mm SP
5.45x39 mm T
5.45x39 mm US",,,,
7,Assault rifle,Primary,2.392 kg,5x2,Prapor LL3: Standard variantMechanic LL3: Stripped lower receiver,Vertical: 142Horizontal: 394,650 m,33,SingleFull Auto,650,100,5.45x39mm,5.45x39 mm BP,906 m/s,30-round 6L23 5.45x39 magazine for AK-74 and compatibles,"
5.45x39 mm 7N39 ""Igolnik""
5.45x39 mm BP
5.45x39 mm BS
5.45x39 mm BT
5.45x39 mm FMJ
5.45x39 mm HP
5.45x39 mm PP
5.45x39 mm PRS
5.45x39 mm PS
5.45x39 mm SP
5.45x39 mm T
5.45x39 mm US",30,10,,
8,Assault rifle,Primary,2.092 kg,5x2,Prapor LL2: Standard variantMechanic LL2: Stripped receiver,Vertical: 144Horizontal: 397,650 m,31,SingleFull Auto,650,100,5.45x39mm,5.45x39 mm BP,906 m/s,6L20 30-round 5.45x39 magazine for AK-74 and compatible weapons,"
5.45x39 mm 7N39 ""Igolnik""
5.45x39 mm BP
5.45x39 mm BS
5.45x39 mm BT
5.45x39 mm FMJ
5.45x39 mm HP
5.45x39 mm PP
5.45x39 mm PRS
5.45x39 mm PS
5.45x39 mm SP
5.45x39 mm T
5.45x39 mm US",30,10,,
9,Assault rifle,Primary,2.092 kg,5x2,Prapor LL2,Vertical: 194Horizontal: 448,400 m,26,SingleFull Auto,600,100,7.62x39mm,7.62x39 mm PS,712 m/s,Izhmash AK magazine (issued ‘55 or later) 30-round for 7.62x39 AK and compatibles,"
7.62x39 mm BP
7.62x39 mm HP
7.62x39 mm MAI AP
7.62x39 mm PS
7.62x39 mm T45M
7.62x39 mm US",30,,,
